RowId,Speed_Diff
242,Medium
243,Medium
244,None
245,Medium
246,Low
247,Low
248,None
249,None
250,High
251,None
252,High
253,None
254,Low
255,None
256,Medium
257,Medium
258,Medium
259,None
260,None
261,None
262,None
263,High
264,None
265,Very_High
266,High
267,Medium
268,None
269,Low
270,Low
271,None
272,None
273,Low
274,Low
275,None
276,Low
277,Medium
278,None
279,None
280,Low
281,None
282,Medium
283,None
284,None
285,None
286,None
287,High
288,None
289,Low
290,Medium
291,Medium
292,High
293,Medium
294,High
295,None
296,None
297,High
298,Medium
299,Medium
300,High
301,Medium
302,Medium
303,Low
304,None
305,High
306,None
307,None
308,Low
309,Low
310,Medium
311,High
312,None
313,None
314,None
315,Low
316,None
317,High
318,Very_High
319,Low
320,High
321,Medium
322,None
323,Low
324,High
325,None
326,None
327,High
328,Medium
329,High
330,None
331,Medium
332,High
333,Low
334,Medium
335,None
336,None
337,Low
338,High
339,Medium
340,None
341,None
342,Very_High
343,None
344,Very_High
345,None
346,Medium
347,Low
348,High
349,High
350,High
351,None
352,Very_High
353,None
354,Medium
355,None
356,Medium
357,None
358,None
359,Medium
360,None
361,None
362,None
363,None
364,Very_High
365,Medium
366,Low
367,None
368,None
369,Low
370,Low
371,Medium
372,None
373,High
374,None
375,Medium
376,None
377,High
378,None
379,Very_High
380,Low
381,None
382,None
383,Low
384,None
385,None
386,None
387,None
388,Low
389,Medium
390,None
391,Low
392,Medium
393,Medium
394,Low
395,Low
396,None
397,Low
398,Low
399,Medium
400,Medium
401,High
402,Very_High
403,None
404,Medium
405,Medium
406,None
407,Low
408,Low
409,Medium
410,Medium
411,None
412,Low
413,High
414,Low
415,None
416,Very_High
417,High
418,None
419,None
420,None
421,Medium
422,None
423,Low
424,None
425,Medium
426,None
427,Very_High
428,Very_High
429,High
430,None
431,None
432,None
433,Low
434,None
435,Low
436,None
437,None
438,None
439,None
440,Low
441,None
442,None
443,Medium
444,Medium
445,Medium
446,High
447,Low
448,High
449,High
450,Low
451,Medium
452,None
453,Medium
454,Medium
455,None
456,None
457,None
458,Medium
459,None
460,High
461,None
462,High
463,Medium
464,Medium
465,Medium
466,Medium
467,High
468,Medium
469,High
470,None
471,None
472,None
473,Medium
474,None
475,High
476,Medium
477,None
478,High
479,High
480,Low
481,None
482,Medium
483,Medium
484,Medium
485,Low
486,None
487,Medium
488,Low
489,High
490,Low
491,None
492,None
493,High
494,None
495,None
496,None
497,None
498,None
499,None
500,None
501,Medium
502,None
503,High
504,Low
505,Low
506,None
507,High
508,High
509,None
510,Low
511,Low
512,None
513,Low
514,None
515,None
516,Low
517,Medium
518,None
519,High
520,None
521,None
522,None
523,Low
524,None
525,Medium
526,Medium
527,None
528,None
529,Medium
530,High
531,High
532,None
533,Low
534,Low
535,Low
536,Low
537,Low
538,Low
539,Medium
540,Low
541,None
542,High
543,Low
544,Medium
545,High
546,High
547,High
548,Medium
549,Medium
550,Low
551,None
552,Very_High
553,None
554,High
555,High
556,Medium
557,Low
558,Medium
559,None
560,High
561,Medium
562,Low
563,Medium
564,Very_High
565,Low
566,Low
567,Medium
568,Low
569,Medium
570,Low
571,None
572,Low
573,Very_High
574,High
575,Medium
576,Medium
577,Medium
578,Medium
579,Medium
580,None
581,None
582,High
583,None
584,Very_High
585,High
586,None
587,High
588,High
589,High
590,High
591,None
592,Medium
593,None
594,None
595,None
596,Medium
597,Low
598,Low
599,None
600,Low
601,Low
602,Low
603,Medium
604,Low
605,None
606,Low
607,High
608,Medium
609,Medium
610,High
611,Medium
612,None
613,None
614,Low
615,Very_High
616,None
617,Medium
618,Medium
619,None
620,None
621,None
622,High
623,None
624,Medium
625,Medium
626,Medium
627,None
628,Medium
629,Medium
630,Medium
631,High
632,High
633,None
634,None
635,Very_High
636,Low
637,Medium
638,None
639,Medium
640,Low
641,High
642,None
643,None
644,High
645,None
646,High
647,Medium
648,Medium
649,Medium
650,None
651,Very_High
652,Low
653,Low
654,None
655,None
656,Low
657,Medium
658,None
659,None
660,None
661,None
662,None
663,None
664,None
665,High
666,High
667,None
668,Medium
669,High
670,None
671,Low
672,None
673,Low
674,Medium
675,None
676,High
677,Medium
678,High
679,None
680,Low
681,None
682,None
683,Low
684,High
685,None
686,Low
687,None
688,Medium
689,None
690,Low
691,Low
692,Medium
693,None
694,Very_High
695,None
696,None
697,None
698,None
699,None
700,Medium
701,None
702,None
703,Medium
704,Low
705,Medium
706,Medium
707,None
708,None
709,Low
710,None
711,None
712,None
713,None
714,Low
715,None
716,None
717,Very_High
718,Low
719,Low
720,None
721,High
722,None
723,Medium
724,Very_High
725,None
726,None
727,None
728,None
729,Medium
730,Medium
731,None
732,Low
733,Medium
734,Medium
735,Low
736,High
737,Low
738,Medium
739,High
740,High
741,None
742,None
743,Medium
744,Medium
745,Medium
746,Low
747,Low
748,Medium
749,Low
750,Low
751,High
752,High
753,Medium
754,None
755,Medium
756,Very_High
757,None
758,High
759,Low
760,None
761,Low
762,None
763,Low
764,Low
765,None
766,High
767,High
768,Low
769,Very_High
770,None
771,Low
772,Medium
773,Low
774,None
775,Low
776,High
777,None
778,Medium
779,Low
780,None
781,Low
782,Medium
783,Medium
784,None
785,Medium
786,High
787,Medium
788,None
789,None
790,None
791,High
792,Medium
793,High
794,Very_High
795,None
796,High
797,None
798,None
799,Very_High
800,None
801,Low
802,Very_High
803,None
804,Low
805,Low
806,Medium
807,Medium
808,Medium
809,Low
810,High
811,Medium
812,Medium
813,Low
814,None
815,Medium
816,None
817,None
818,Medium
819,None
820,None
821,Very_High
822,None
823,High
824,Medium
825,High
826,High
827,None
828,Low
829,Medium
830,None
831,Very_High
832,Low
833,None
834,High
835,None
836,Very_High
837,None
838,None
839,Low
840,None
841,None
842,None
843,Low
844,Low
845,None
846,None
847,Medium
848,Medium
849,Low
850,Low
851,Medium
852,None
853,Low
854,Medium
855,Medium
856,High
857,None
858,None
859,None
860,High
861,Low
862,None
863,Low
864,High
865,Medium
866,None
867,Medium
868,Low
869,Medium
870,Low
871,None
872,Medium
873,Medium
874,None
875,None
876,None
877,None
878,Low
879,None
880,None
881,Medium
882,None
883,High
884,Low
885,None
886,High
887,Medium
888,None
889,None
890,High
891,High
892,None
893,Very_High
894,None
895,Low
896,High
897,High
898,Medium
899,None
900,Low
901,Medium
902,Medium
903,Medium
904,High
905,None
906,Low
907,None
908,High
909,High
910,None
911,High
912,None
913,Medium
914,Medium
915,Low
916,Low
917,Medium
918,None
919,None
920,None
921,None
922,None
923,Low
924,Medium
925,Low
926,None
927,Very_High
928,Medium
929,None
930,None
931,High
932,Low
933,Low
934,Medium
935,Medium
936,None
937,None
938,Low
939,Medium
940,None
941,Medium
942,High
943,None
944,None
945,None
946,None
947,Very_High
948,Low
949,Medium
950,Low
951,Medium
952,None
953,Medium
954,Very_High
955,None
956,None
957,None
958,High
959,Low
960,High
961,Medium
962,Low
963,None
964,Medium
965,Very_High
966,None
967,Low
968,Medium
969,Low
970,None
971,Medium
972,Medium
973,None
974,Very_High
975,None
976,None
977,None
978,Low
979,High
980,None
981,None
982,None
983,None
984,None
985,High
986,High
987,None
988,Medium
989,None
990,None
991,None
992,Low
993,None
994,High
995,None
996,None
997,None
998,None
999,None
1000,Medium
1001,High
1002,Low
1003,None
1004,Low
1005,High
1006,Medium
1007,None
1008,Medium
1009,Medium
1010,None
1011,Very_High
1012,None
1013,None
1014,Low
1015,Medium
1016,Medium
1017,Medium
1018,Medium
1019,None
1020,Medium
1021,High
1022,High
1023,High
1024,High
1025,Medium
1026,None
1027,None
1028,Medium
1029,Medium
1030,Very_High
1031,Medium
1032,None
1033,None
1034,High
1035,None
1036,None
1037,None
1038,None
1039,Low
1040,Medium
1041,Medium
1042,High
1043,Low
1044,Medium
1045,None
1046,None
1047,None
1048,Low
1049,None
1050,None
1051,High
1052,None
1053,None
1054,High
1055,None
1056,Low
1057,Low
1058,Medium
1059,None
1060,None
1061,None
1062,None
1063,Medium
1064,None
1065,None
1066,None
1067,Low
1068,Medium
1069,None
1070,Medium
1071,None
1072,Low
1073,Medium
1074,None
1075,None
1076,Medium
1077,None
1078,None
1079,None
1080,Low
1081,None
1082,Medium
1083,Low
1084,Low
1085,Medium
1086,None
1087,None
1088,Medium
1089,None
1090,Low
1091,High
1092,Medium
1093,Low
1094,Low
1095,None
1096,None
1097,None
1098,Low
1099,High
1100,None
1101,Medium
1102,High
1103,High
1104,Very_High
1105,High
1106,None
1107,Very_High
1108,High
1109,Low
1110,None
1111,None
1112,None
1113,None
1114,High
1115,None
1116,Medium
1117,Very_High
1118,High
1119,None
1120,Low
1121,Medium
1122,Low
1123,Medium
1124,None
1125,Low
1126,Medium
1127,None
1128,None
1129,Low
1130,Low
1131,Medium
1132,None
1133,None
1134,None
1135,High
1136,Low
1137,Medium
1138,Low
1139,None
1140,Medium
1141,Low
1142,Medium
1143,Low
1144,Low
1145,None
1146,Medium
1147,None
1148,Very_High
1149,Low
1150,Medium
1151,Low
1152,High
1153,None
1154,Low
1155,Medium
1156,None
1157,Medium
1158,Medium
1159,Low
1160,High
1161,Medium
1162,Low
1163,Low
1164,None
1165,Low
1166,None
1167,None
1168,None
1169,High
1170,High
1171,High
1172,None
1173,Low
1174,High
1175,Medium
1176,Medium
1177,None
1178,None
1179,Low
1180,Medium
1181,Medium
1182,Low
1183,None
1184,None
1185,High
1186,None
1187,Low
1188,Very_High
1189,Medium
1190,Medium
1191,Medium
1192,High
1193,None
1194,Medium
1195,Low
1196,Low
1197,Medium
1198,None
1199,Medium
1200,None
1201,None
1202,None
1203,High
1204,Medium
1205,Very_High
1206,Medium
1207,Low
1208,None
1209,High
1210,Low
1211,High
1212,None
1213,Low
1214,Medium
1215,High
1216,Low
1217,High
1218,None
1219,Low
1220,None
1221,Low
1222,Low
1223,High
1224,Medium
1225,Very_High
1226,High
1227,Medium
1228,None
1229,None
1230,None
1231,Low
1232,Medium
1233,Low
1234,None
1235,None
1236,Low
1237,Low
1238,High
1239,Low
1240,Low
1241,None
1242,High
1243,High
1244,None
1245,None
1246,Medium
1247,None
1248,High
1249,High
1250,Low
1251,None
1252,Low
1253,None
1254,Low
1255,Low
1256,Low
1257,Medium
1258,High
1259,Medium
1260,Low
1261,None
1262,Medium
1263,None
1264,Low
1265,Medium
1266,None
1267,None
1268,High
1269,Very_High
1270,Low
1271,None
1272,Medium
1273,None
1274,Medium
1275,None
1276,None
1277,None
1278,None
1279,None
1280,Very_High
1281,Medium
1282,None
1283,High
1284,None
1285,Low
1286,None
1287,Very_High
1288,Very_High
1289,None
1290,None
1291,Medium
1292,Low
1293,None
1294,None
1295,High
1296,Low
1297,Medium
1298,Medium
1299,None
1300,None
1301,None
1302,Medium
1303,High
1304,High
1305,Medium
1306,Medium
1307,None
1308,None
1309,None
1310,Very_High
1311,None
1312,Very_High
1313,None
1314,None
1315,Low
1316,Medium
1317,None
1318,Low
1319,High
1320,None
1321,Low
1322,None
1323,Medium
1324,None
1325,Low
1326,Medium
1327,None
1328,Low
1329,None
1330,Medium
1331,None
1332,None
1333,Medium
1334,Low
1335,High
1336,None
1337,Medium
1338,None
1339,None
1340,Medium
1341,None
1342,Medium
1343,Very_High
1344,None
1345,None
1346,Medium
1347,Medium
1348,Low
1349,None
1350,None
1351,None
1352,Medium
1353,None
1354,None
1355,Low
1356,Very_High
1357,Medium
1358,High
1359,Medium
1360,High
1361,None
1362,None
1363,Medium
1364,None
1365,None
1366,Very_High
1367,None
1368,High
1369,None
1370,None
1371,None
1372,Medium
1373,High
1374,Low
1375,None
1376,High
1377,Medium
1378,Medium
1379,Low
1380,Very_High
1381,Medium
1382,Medium
1383,Medium
1384,Very_High
1385,High
1386,None
1387,None
1388,None
1389,Low
1390,None
1391,Low
1392,Low
1393,Low
1394,High
1395,None
1396,Low
1397,Low
1398,Medium
1399,None
1400,None
1401,None
1402,Medium
1403,High
1404,None
1405,None
1406,Medium
1407,None
1408,None
1409,Very_High
1410,Medium
1411,None
1412,High
1413,Medium
1414,None
1415,Low
1416,Medium
1417,None
1418,None
1419,Medium
1420,Low
1421,Low
1422,None
1423,None
1424,None
1425,None
1426,None
1427,Medium
1428,Medium
1429,None
1430,High
1431,None
1432,Very_High
1433,Low
1434,Medium
1435,Medium
1436,None
1437,None
1438,Medium
1439,Very_High
1440,Medium
1441,Low
1442,None
1443,None
1444,Low
1445,Medium
1446,Medium
1447,None
1448,Low
1449,Medium
1450,None
1451,Very_High
1452,Medium
1453,None
1454,High
1455,Medium
1456,Medium
1457,None
1458,Low
1459,Medium
1460,Medium
1461,Medium
1462,Medium
1463,Low
1464,None
1465,Medium
1466,None
1467,Low
1468,None
1469,Low
1470,Medium
1471,High
1472,None
1473,None
1474,High
1475,None
1476,Low
1477,Medium
1478,None
1479,None
1480,None
1481,None
1482,High
1483,None
1484,None
1485,None
1486,Medium
1487,Low
1488,Very_High
1489,Low
1490,High
1491,Medium
1492,Very_High
1493,Medium
1494,High
1495,High
1496,Medium
1497,None
1498,Medium
1499,Medium
1500,None
